PREFIX,SPECIES,TAX.phyla,TAX.subphyla,TAX.family,GENOME_SIZE,GC,REPEAT,LTRTE,DNATE,mRNA_exons.mean,mRNA_exons.median,mRNA_exons.SD,mRNA_exons.count,mRNA.mean,mRNA.median,mRNA.SD,mRNA.count,exon.mean,exon.median,exon.SD,exon.count,CDS.mean,CDS.median,CDS.SD,CDS.count
Elat,Eutypa_lata_UCREL1.v1,Ascomycota,Pezizomycotina,Diatrypaceae,51.59,0.48,0.00159,0.00081,0.00037,2.910,3,1.902,11667,1531.936,1310,1052.326,11672,444.945,253,566.044,33955,444.945,253,566.044,33955
Elmca1,Aporpium_caryae_L-13461.Elmca1,Basidiomycota,Agaricomycotina,Aporpiaceae,39.53,0.53,0.02074,0.01978,0.00046,5.154,4,4.413,16571,1452.249,1207,1101.423,16571,230.965,139,285.326,85413,231.032,139,285.471,85245
Enccu1,Encephalitozoon_cuniculi_GB-M1.Enccu1,Microsporidia,Microsporidia,Unikaryonidae,2.50,0.47,0.00347,0.00044,0.00008,1.008,1,0.092,1996,1079.667,851,809.969,1996,1071.340,845,812.218,2011,1071.340,845,812.218,2011
Enche1,Encephalitozoon_hellem_ATCC_50504.Enche1,Microsporidia,Microsporidia,Unikaryonidae,2.25,0.43,0.00844,0.00045,0.00017,1.019,1,0.153,1847,1073.727,854,822.533,1847,1052.619,839,827.343,1883,1052.619,839,827.343,1883
Encin1,Encephalitozoon_intestinalis_ATCC_50506.Encin1,Microsporidia,Microsporidia,Unikaryonidae,2.22,0.42,0.00670,0.00039,0.00013,1.008,1,0.093,1833,1070.826,845,816.012,1833,1062.469,836,818.092,1847,1062.469,836,818.092,1847
Encro1,Encephalitozoon_romaleae_SJ-2008.Encro1,Microsporidia,Microsporidia,Unikaryonidae,2.19,0.40,0.00043,0.00023,0.00011,1.018,1,0.149,1831,1064.339,842,823.748,1831,1044.960,831.5,827.870,1864,1044.960,831.5,827.870,1864
Entbi1,Enterocytozoon_bieneusi_H348.Entbi1,Microsporidia,Microsporidia,Enterocytozoonidae,3.86,0.34,0.19288,0.00264,0.00107,1.000,1,0.000,3632,718.064,584,557.670,3632,718.011,584,557.683,3632,718.011,584,557.683,3632
Epal,Endocarpon_pallidulum_Enpa.v0_1,Ascomycota,Pezizomycotina,Verrucariaceae,41.44,0.43,0.01395,0.00943,0.00255,2.317,2,1.615,11601,1406.122,1143,1129.627,11601,557.657,314,671.714,26874,557.962,314,672.072,26826
Erebi1,Eremomyces_bilateralis_CBS_781.70,Ascomycota,Pezizomycotina,Eremomycetaceae,26.86,0.52,0.00606,0.00180,0.00336,2.794,2,1.779,9881,1469.288,1226,1098.867,9881,474.997,258,643.776,27608,475.248,258,644.148,27566
Exigl1,Exidia_glandulosa_HHB12029,Basidiomycota,Agaricomycotina,Exidiaceae,78.17,0.52,0.01998,0.01885,0.00055,4.738,3,4.235,26139,1436.299,1157,1408.202,26765,235.697,138,302.176,123847,234.371,137,300.894,117960
Exova1,Exobasidium_vaccinii_MPITM,Basidiomycota,Ustilaginomycotina,Exobasidiaceae,16.99,0.43,0.00253,0.00198,0.00036,2.792,2,1.792,7453,1820.142,1564,1175.642,7453,593.512,301,809.566,20809,540.551,253,779.035,20440
Ffuj,Fusarium_fujikuroi_IMI58289,Ascomycota,Pezizomycotina,Nectriaceae,43.83,0.47,0.00941,0.00542,0.00363,2.791,2,1.866,14946,1568.138,1349,1128.076,14946,516.827,292,659.970,41711,518.130,293,660.569,41578
Fgra,Fusarium_graminearum_PH-1,Ascomycota,Pezizomycotina,Nectriaceae,36.35,0.48,0.00114,0.00036,0.00048,3.209,3,2.104,11666,1740.270,1443,1335.895,11673,476.658,241,700.308,37441,476.928,242,700.386,37402
Fibsp1,Fibulorhizoctonia_sp_CBS_109695,Basidiomycota,Agaricomycotina,Atheliaceae,95.13,0.48,0.01395,0.01177,0.00127,4.635,3,3.971,32946,1467.993,1116,1460.232,32946,241.791,153,284.278,152694,221.559,143,269.050,148246
Fishe1,Fistulina_hepatica_ATCC_64428,Basidiomycota,Agaricomycotina,Fistulinaceae,33.85,0.50,0.02767,0.02691,0.00057,5.722,4,4.539,11244,1599.801,1315,1212.402,11244,214.096,134,259.920,64339,214.096,134,259.920,64339
Fomme1,Fomitiporia_mediterranea_MF3-22,Basidiomycota,Agaricomycotina,Hymenochaetaceae,63.35,0.37,0.06722,0.06633,0.00062,6.062,5,4.760,11333,1869.470,1540,1470.652,11333,240.030,140,318.975,68698,218.251,131,292.795,66293
Fompi3,Fomitopsis_pinicola_FP-58527_SS1,Basidiomycota,Agaricomycotina,Fomitopsidaceae,41.61,0.53,0.00961,0.00833,0.00064,5.563,4,4.511,13885,1651.005,1350,1319.716,13885,229.192,143,276.620,77240,220.566,137,271.282,76159
Frad,Fibroporia_radiculosa_TFFH_294,Basidiomycota,Agaricomycotina,Polyporaceae,28.33,0.51,0.01710,0.01569,0.00054,6.489,5,5.248,9262,1815.789,1480.5,1376.128,9262,219.705,133,286.161,60105,219.705,133,286.161,60105
Galma1,Galerina_marginata_CBS_339.88,Basidiomycota,Agaricomycotina,Strophariaceae,59.42,0.47,0.00906,0.00784,0.00066,5.298,4,4.650,21461,1628.413,1348,1277.872,21461,247.102,146,317.610,113698,223.925,132,300.979,109877
Ganpr1,Gonapodya_prolifera_JEL478,Chytridiomycota,Chytridiomycetes,Gonapodyaceae,48.79,0.52,0.00279,0.00247,0.00027,5.577,5,4.323,13902,1816.855,1540,1283.037,13902,247.967,156,296.558,77525,227.267,143,281.209,75719
Gansp1,Ganoderma_sp_10597_SS1,Basidiomycota,Agaricomycotina,Ganodermataceae,39.52,0.54,0.01446,0.01238,0.00136,5.823,5,4.463,12910,1793.019,1540,1228.315,12910,240.629,147,293.218,75170,223.640,135,283.404,73644
Gcla,Grosmannia_clavigera_kw1407,Ascomycota,Pezizomycotina,Ophiostomataceae,28.81,0.53,0.00683,0.00579,0.00044,2.855,2,1.843,8312,1865.272,1538,1378.836,8312,573.036,296,754.084,23727,573.036,296,754.084,23727
Gloci1,Glomerella_cingulata_23,Ascomycota,Pezizomycotina,Glomerellaceae,58.84,0.52,0.02835,0.01129,0.01346,2.787,2,1.855,18975,1602.931,1375,1104.699,18975,514.680,317,613.303,52886,471.379,275,592.156,51929
Gloin1,Rhizophagus_irregularis_DAOM_181602,Mucoromycota,Glomeromycotina,Glomeraceae,91.08,0.28,0.05527,0.01395,0.03287,3.463,2,3.029,30282,1187.434,932,989.224,30282,256.070,150,328.268,104876,237.329,140,315.204,102856
Glost2,Glonium_stellatum,Ascomycota,Pezizomycotina,Gloniaceae,40.52,0.48,0.00506,0.00185,0.00115,3.208,3,2.193,11703,1690.855,1370,1386.924,11639,451.657,255,606.210,37540,452.621,256,606.797,37420
Glotr1_1,Gloeophyllum_trabeum_ATCC_11539,Basidiomycota,Agaricomycotina,Gloeophyllaceae,37.18,0.49,0.01319,0.01211,0.00056,6.144,5,4.948,11846,1802.498,1499,1400.851,11846,231.034,145,282.588,72787,213.037,133,266.537,69834
Gloz,Glarea_lozoyensis_74030,Ascomycota,Pezizomycotina,Helotiaceae,39.51,0.45,0.00614,0.00558,0.00025,2.968,3,2.059,13083,1592.579,1315.5,1179.723,13094,484.794,275,621.625,38836,484.794,275,621.625,38836
Gscr,Graphis_scripta_CBS_132367.v0_1,Ascomycota,Pezizomycotina,Graphidaceae,36.22,0.46,0.01141,0.00764,0.00284,2.707,2,1.934,13065,1397.261,1148,1109.769,13065,455.609,270,556.242,35368,455.608,270,556.444,35315
Gymau1,Gymnascella_aurantiaca,Ascomycota,Pezizomycotina,Gymnoascaceae,25.35,0.51,0.00750,0.00234,0.00435,3.118,3,2.047,9106,1789.188,1520.5,1229.019,9106,515.405,300.5,645.389,28388,460.074,247,619.646,28076
Gymci1_1,Gymnascella_citrina_NRRL_5970,Ascomycota,Pezizomycotina,Gymnoascaceae,25.16,0.52,0.00643,0.00344,0.00197,2.993,3,2.016,9779,1718.392,1454,1206.655,9779,518.830,314,634.781,29268,452.193,248,607.406,28672
Gymlu1,Gymnopus_luxurians,Basidiomycota,Agaricomycotina,Omphalotaceae,66.28,0.44,0.01939,0.01795,0.00099,5.261,4,4.547,22057,1564.988,1261,1463.842,22057,233.301,142,288.795,116032,212.617,130,273.373,112874
Gyrli1,Gyrodon_lividus_BX,Basidiomycota,Agaricomycotina,Gyrodontaceae,43.05,0.48,0.09743,0.09065,0.00577,5.754,4,4.693,11779,1724.178,1436,1393.416,11779,238.330,151,287.101,67772,209.360,134,265.464,65628
Hebcy2,Hebeloma_cylindrosporum_h7,Basidiomycota,Agaricomycotina,Cortinariaceae,38.23,0.46,0.01100,0.01001,0.00070,5.242,4,4.577,15382,1626.683,1353,1237.348,15382,254.031,154,312.487,80629,227.068,137,293.892,78079
Hesve2finisherSC,Hesseltinella_vesiculosa_NRRL_3301,Mucoromycota,Mucoromycotina,Cunninghamellaceae,27.22,0.46,0.00912,0.00263,0.00331,4.473,4,3.482,11141,1465.577,1186,1200.717,11141,267.865,162,321.440,49832,267.976,162,321.604,49753
Hetan2,Heterobasidion_annosum_TC_32-1,Basidiomycota,Agaricomycotina,Bondarzewiaceae,33.65,0.52,0.02951,0.02639,0.00065,5.391,4,4.686,13383,1596.494,1283,1316.268,13383,231.116,144,284.567,72148,215.070,136,269.287,70435
Hetpy1,Heterogastridium_pycnidioideum_ATCC_MYA-4631,Basidiomycota,Pucciniomycotina,Heterogastridiaceae,17.58,0.43,0.00448,0.00426,0.00012,6.079,5,4.212,7658,1736.909,1492,1126.327,7658,245.008,153,277.941,46555,222.982,137,264.822,45516
Hfra,Hymenoscyphus_fraxineus_KW1.v1,Ascomycota,Pezizomycotina,Helotiaceae,63.13,0.40,0.01184,0.01018,0.00022,3.391,3,2.102,10405,2253.967,1926,1392.362,10405,588.878,360,687.206,35288,476.983,257,634.992,33086
Hpol,Homoloaphlyctis_polyrhiza_JEL142.v2,Chytridiomycota,Chytridiomycetes,Rhizophydiales,21.32,0.43,0.00740,0.00413,0.00255,4.127,3,3.165,7123,1605.026,1267,1294.882,7123,277.522,172,336.526,29394,277.444,172,336.585,29373
Hwer,Hortaea_werneckii_EXF-2000.v2_M0,Ascomycota,Pezizomycotina,,49.94,0.53,0.01927,0.01608,0.00024,2.268,2,1.404,15896,1655.427,1412,1107.657,15748,667.386,359,829.327,36059,671.985,363,830.665,35792
Hydpi2,Hydnomerulius_pinastri,Basidiomycota,Agaricomycotina,Paxillaceae,38.28,0.47,0.01919,0.01650,0.00202,5.835,4,4.846,13270,1708.785,1400,1366.969,13270,230.663,144,282.221,77435,212.569,134,269.330,75720
Hypsu1,Hypholoma_sublateritium,Basidiomycota,Agaricomycotina,Strophariaceae,48.03,0.49,0.01068,0.00907,0.00122,5.287,4,4.569,17911,1628.484,1343,1209.206,17911,248.493,150,308.318,94703,225.095,137,287.596,91985
Hyspu1_1,Hysterium_pulicare_CBS_123377.Hyspu1_1,Ascomycota,Pezizomycotina,Hysteriaceae,38.43,0.49,0.00097,0.00041,0.00013,3.143,3,2.223,10010,1726.254,1402,1285.623,12352,481.459,270,617.571,31460,529.905,301,662.572,20908
Ilysp1,Ilyonectria_sp_PMI-82,Ascomycota,Pezizomycotina,Nectriaceae,63.66,0.51,0.01579,0.00363,0.00838,2.811,2,1.980,22250,1607.755,1376,1209.175,22250,514.079,322,613.767,62539,464.803,275,591.221,61367
Jaaar1,Jaapia_argillacea_MUCL_33604,Basidiomycota,Agaricomycotina,Jaapiaceae,45.05,0.48,0.01819,0.01645,0.00090,5.533,4,4.689,16419,1666.562,1401,1212.040,16419,243.890,151,296.066,90839,219.375,135,279.933,88011
Jamsp1,Jaminaea_sp_MCA_5214,Basidiomycota,Ustilaginomycotina,,16.62,0.59,0.00057,0.00045,0.00010,2.384,2,1.474,6858,1751.228,1432.5,1288.241,6858,679.259,334,940.164,16347,679.503,334,940.510,16322
Kafr,Kazachstania_africana_CBS_2517,Ascomycota,Saccharomycotina,Saccharomycetaceae,11.13,0.36,0.00215,0.00154,0.00010,1.045,1,0.212,5649,1396.591,1142,1090.085,5670,1333.929,1103,1105.681,5903,1406.907,1154,1092.685,5579
Karrh1,Karstenula_rhodostoma_CBS_690.94,Ascomycota,Pezizomycotina,Didymosphaeriaceae,45.07,0.47,0.01461,0.00826,0.00014,2.707,2,1.723,15043,1674.464,1427,1292.403,15043,559.833,359,637.650,40718,487.931,289,604.256,39804
Kcap,Kuraishia_capsulata_CBS_1993,Ascomycota,Saccharomycotina,,11.37,0.46,0.00140,0.00056,0.00025,1.000,1,0.000,6029,1399.396,1184,1025.871,6029,1399.396,1184,1025.871,6029,1176.920,1001,1055.558,7092
Klac,Kluyveromyces_lactis_NRRL_Y-1140,Ascomycota,Saccharomycotina,Saccharomycetaceae,10.69,0.39,0.00411,0.00250,0.00009,1.041,1,0.202,5302,1401.074,1174.5,1065.837,5348,1345.862,1130,1081.804,5517,1407.299,1181,1069.887,5251
Kpas,Komagataella_pastoris_GS115,Ascomycota,Saccharomycotina,Phaffomycetaceae,9.22,0.41,0.00117,0.00057,0.00023,1.115,1,0.343,5040,1441.612,1197,1033.272,5041,1283.012,1085,1036.969,5618,1283.012,1085,1036.969,5618
Lacam1,Laccaria_amethystina_LaAM-08-1,Basidiomycota,Agaricomycotina,Tricholomataceae,52.20,0.43,0.04954,0.04405,0.00478,4.494,3,4.058,21066,1384.382,1025,1273.033,21066,245.143,154,297.104,94674,221.768,139,282.995,90583
Lacbi2,Laccaria_bicolor_S238N-H82,Basidiomycota,Agaricomycotina,Tricholomataceae,60.71,0.46,0.08092,0.07521,0.00429,5.277,4,4.328,23132,1548.268,1190,1348.672,23132,219.484,134,282.419,122070,209.286,129,271.205,117339
Lcor,Lichtheimia_corymbifera_FSU_9682,Mucoromycota,Mucoromycotina,Lichtheimiaceae,33.53,0.40,0.00488,0.00391,0.00072,4.943,4,4.007,13551,1571.582,1299,1254.019,13551,261.619,151,351.257,66986,258.375,150,338.622,66839
Lelo,Lodderomyces_elongisporus_NRRL_YB-4239,Ascomycota,Saccharomycotina,Debaryomycetaceae,15.51,0.37,0.02153,0.01888,0.00052,1.009,1,0.095,5904,1505.165,1244,1071.331,5907,1489.299,1232,1076.524,5956,1514.458,1253,1069.422,5851
Lenfl1,Lentithecium_fluviatile_CBS_122367,Ascomycota,Pezizomycotina,Lentitheciaceae,54.69,0.46,0.05840,0.05552,0.00268,2.689,2,1.740,16742,1582.990,1326,1204.651,16742,526.384,330,617.908,45014,469.160,275,588.987,44312
Lenti6_1,Lentinus_tigrinus_ALCF2SS1-6,Basidiomycota,Agaricomycotina,Lentinaceae,39.88,0.56,0.00738,0.00548,0.00082,5.396,4,4.477,15581,1564.614,1320,1226.721,15581,227.478,138,281.068,84079,227.591,138,281.219,83938
Leppa1,Lepidopterella_palustris,Ascomycota,Pezizomycotina,Argynnaceae,45.67,0.46,0.02530,0.01647,0.00849,3.016,2,2.112,13870,1642.970,1398,1188.426,13870,484.585,294,598.210,41837,429.376,240,571.501,40922
Leumo1,Leucogyrophana_mollusca_KUC20120723A-06,Basidiomycota,Agaricomycotina,,35.19,0.52,0.01921,0.01656,0.00187,5.887,4,4.884,14619,1693.047,1420,1228.857,14619,232.328,143,286.548,86061,207.292,129,267.484,83364
Lichy1,Lichtheimia_hyalospora_FSU_10163,Mucoromycota,Mucoromycotina,Lichtheimiaceae,33.28,0.39,0.00220,0.00163,0.00047,4.987,4,3.766,12062,1639.139,1381,1185.656,12062,272.355,163,338.539,60157,253.243,151,326.196,59380
Linpe1,Linderina_pennispora_ATCC_12442,Zoopagomycota,Kickxellomycotina,Kickxellaceae,26.20,0.54,0.00286,0.00176,0.00025,2.286,1,2.722,9331,1273.527,982,1155.366,9331,505.519,299,629.172,21335,506.626,300.5,629.944,21252
Lmac,Leptosphaeria_maculans_JN3,Ascomycota,Pezizomycotina,Leptosphaeriaceae,44.59,0.44,0.11453,0.10551,0.00086,2.823,2,1.856,12469,1444.929,1161,1243.987,12472,444.718,213,646.662,35201,444.718,213,646.662,35201
Lopma1,Lophiostoma_macrostomum_CBS_122681,Ascomycota,Pezizomycotina,Lophiostomataceae,42.58,0.51,0.01360,0.00522,0.00817,2.744,2,1.784,16160,1627.413,1399,1104.000,16160,539.221,342,629.646,44346,482.982,287,600.956,43384
Lopmy1,Lophium_mytilinum_CBS_269.34,Ascomycota,Pezizomycotina,Mytilinidiaceae,43.41,0.50,0.00619,0.00544,0.00015,2.879,2,1.936,15153,1687.583,1451,1124.819,15153,529.029,336,609.644,43632,465.211,273,577.487,42693
Lorju1,Loramyces_juncicola_46458,Ascomycota,Pezizomycotina,Loramycetaceae,42.68,0.46,0.02130,0.01032,0.00648,3.021,3,2.057,14372,1469.148,1221,1109.283,14372,431.297,247,559.103,43420,431.523,248,559.362,43347
Macfu1,Macrolepiota_fuliginosa,Basidiomycota,Agaricomycotina,Agaricaceae,46.40,0.47,0.04522,0.04303,0.00130,5.389,4,4.588,15801,1575.030,1305,1198.857,15801,234.847,143,292.529,85149,213.123,131,274.291,83327
Mani,Metarhizium_anisopliae_ARSEF_23,Ascomycota,Pezizomycotina,Clavicipitaceae,39.06,0.51,0.00449,0.00169,0.00141,2.661,2,1.794,10725,1677.730,1388,1318.879,10729,563.200,317,736.694,28544,567.168,321,738.127,28326
Marpt1,Martensiomyces_pterosporus_CBS_209.56,Zoopagomycota,Kickxellomycotina,Kickxellaceae,19.82,0.54,0.00304,0.00239,0.00049,1.563,1,1.178,8435,1358.123,1031,1259.393,8435,780.194,509,916.007,13186,781.294,509,916.563,13149
Mbru,Marssonina_brunnea_f._sp._multigermtubi_MB_m1,Ascomycota,Pezizomycotina,Dermateaceae,51.60,0.43,0.03459,0.03368,0.00016,3.468,3,2.226,10027,1781.403,1443,1302.326,10035,428.940,224,599.521,34774,428.940,224,599.521,34774
Meimi1,Meira_miltonrushii_CBS_12591,Basidiomycota,Ustilaginomycotina,Curculionidae,17.38,0.43,0.00128,0.00069,0.00019,1.608,1,1.151,7375,1600.354,1322,1180.665,7452,945.642,581,1070.748,11859,940.733,591,1058.162,11533
Melbi2,Meliniomyces_bicolor_E,Ascomycota,Pezizomycotina,Helotiaceae,82.38,0.38,0.02428,0.01854,0.00068,2.956,2,2.030,18619,1636.396,1381,1219.986,18619,493.095,308,582.999,55044,437.648,257,555.475,53732
Mellp1,Melampsora_laricis-populina_98AG31,Basidiomycota,Pucciniomycotina,Melampsoraceae,101.13,0.40,0.20810,0.13084,0.06946,4.900,4,3.549,16694,1684.486,1395,1241.343,16694,248.847,149,300.262,81800,234.013,140,289.289,80574
Melpu1,Melanomma_pulvis-pyrius_CBS_109.77,Ascomycota,Pezizomycotina,Melanommataceae,42.09,0.51,0.01198,0.00651,0.00485,2.767,2,1.830,15881,1628.800,1389,1154.921,15881,536.574,342,631.093,43935,478.562,283,604.532,43257
Melsp1,Melanconium_sp_NRRL_54901,Ascomycota,Pezizomycotina,Melanconidaceae,58.52,0.48,0.00987,0.00793,0.00171,2.679,2,1.730,16656,1643.241,1364,1330.204,16656,528.639,324,640.662,44629,475.007,275,616.587,43998
Melva1,Meliniomyces_variabilis_F,Ascomycota,Pezizomycotina,Helotiaceae,55.86,0.48,0.00536,0.00448,0.00038,3.038,3,2.070,20389,1661.875,1441,1105.913,20389,491.529,310,565.783,61938,441.985,263,539.669,60799
Mfar,Millerozyma_farinosa_CBS_7064,Ascomycota,Saccharomycotina,Debaryomycetaceae,21.46,0.41,0.00140,0.00045,0.00014,1.075,1,0.292,11571,1430.449,1202,1083.019,11587,1319.939,1103,1103.286,12440,1366.848,1142,1096.302,11976
Mfru,Metschnikowia_fructicola_277,Ascomycota,Saccharomycotina,Metschnikowiaceae,24.48,0.46,0.02559,0.00891,0.00328,1.155,1,0.402,7708,1218.173,986,946.097,7362,978.365,779,888.627,8905,1020.104,821,887.650,8478
Mglo,Malassezia_globosa,Basidiomycota,Ustilaginomycotina,Malasseziaceae,8.93,0.52,0.00184,0.00068,0.00047,1.489,1,0.965,4280,1486.792,1220,1058.223,4283,974.633,667,1054.110,6371,974.633,667,1054.109,6371
Mgui,Meyerozyma_guilliermondii_ATCC_6260,Ascomycota,Saccharomycotina,Debaryomycetaceae,10.61,0.44,0.00166,0.00044,0.00015,1.002,1,0.050,6056,1370.050,1160,965.408,6067,1368.273,1157,966.288,6071,1397.875,1181,957.072,5935
Mictr1,Microascus_trigonosporus_CBS_218.31,Ascomycota,Pezizomycotina,Microascaceae,36.10,0.56,0.00392,0.00090,0.00260,2.874,2,2.030,13087,1474.381,1237,1089.063,13087,452.399,253,586.298,37613,452.424,253,586.426,37572
Mixos1,Mixia_osmundae_IAM_14324,Basidiomycota,Pucciniomycotina,Mixiaceae,13.63,0.55,0.00255,0.00014,0.00003,4.545,4,2.947,6903,1836.150,1527,1339.147,6903,354.258,183,444.547,31373,334.498,169,434.970,30850
Monha1,Monacrosporium_haptotylum_CBS_200.50.Monha1,Ascomycota,Pezizomycotina,Orbiliaceae,39.53,0.45,0.00231,0.00158,0.00014,3.309,3,2.375,10959,1804.669,1441,1412.386,10959,468.910,257,615.650,36264,468.910,257,615.650,36264
Monpu1,Monascus_purpureus_NRRL_1596,Ascomycota,Pezizomycotina,Aspergillaceae,23.44,0.49,0.01997,0.00295,0.01526,3.195,3,2.123,8918,1814.000,1564.5,1252.275,8918,507.936,298,651.142,28491,448.646,238,624.747,27852
Monru1,Monascus_ruber_NRRL_1597,Ascomycota,Pezizomycotina,Aspergillaceae,24.80,0.49,0.01825,0.00383,0.00798,3.131,3,2.110,9650,1767.781,1514,1260.378,9650,506.110,300,647.158,30214,445.615,239,622.646,29414
Morco1,Morchella_conica_CCBAS932,Ascomycota,Pezizomycotina,Morchellaceae,48.21,0.46,0.01075,0.00833,0.00088,3.459,3,2.452,11600,1666.857,1390,1216.748,11600,411.652,256,485.114,40124,362.933,206,464.708,39248
Morel1,Mortierella_elongata,Mucoromycota,Mortierellomycotina,Mortierellaceae,49.96,0.47,0.00389,0.00091,0.00065,3.471,3,2.703,14964,1955.616,1677,1427.941,14964,430.926,238,545.759,51939,395.321,206,528.813,51137
Mory,Magnaporthe_oryzae_70-15,Ascomycota,Pezizomycotina,Magnaporthaceae,40.49,0.52,0.08939,0.05226,0.01980,2.759,2,1.635,13064,1992.026,1724.5,1461.954,13074,643.973,362,824.859,36047,489.110,232,711.334,34607
Mucci2,Mucor_circinelloides_CBS277.49,Mucoromycota,Mucoromycotina,Mucoraceae,36.59,0.42,0.00826,0.00420,0.00237,3.777,3,2.585,11719,1428.336,1168,1292.530,11719,310.436,175,398.398,44261,303.294,170,395.537,43844
Mutel1,Mutinus_elegans_ME.BST,Basidiomycota,Agaricomycotina,Phallaceae,52.78,0.41,0.05012,0.04624,0.00126,5.661,4,4.788,14625,1433.128,1166,1161.229,14626,198.149,126,247.549,82795,198.142,126,247.521,82606
Mver,Mortierella_verticillata_NRRL_6337,Mucoromycota,Mortierellomycotina,Mortierellaceae,41.91,0.48,0.00392,0.00144,0.00045,3.729,3,2.825,12880,2057.611,1776,1458.996,12880,443.879,242,559.286,48026,414.433,213,545.155,47140
Mvio,Microbotryum_violaceum_p1A1_Lamole,Basidiomycota,Pucciniomycotina,Microbotryaceae,25.21,0.53,0.02201,0.02025,0.00014,5.639,5,3.175,7818,2423.811,2182,1401.804,7818,345.738,194,431.222,44084,295.013,151,402.945,42516
Mycfi2,Mycosphaerella_fijiensis_CIRAD86,Ascomycota,Pezizomycotina,Mycosphaerellaceae,74.14,0.45,0.05319,0.04667,0.00037,3.625,2,4.260,13107,1832.252,1365,1914.880,13107,394.354,151,628.590,47511,356.856,138,592.016,46971
Mycgr3,Mycosphaerella_graminicola_IPO323,Ascomycota,Pezizomycotina,Mycosphaerellaceae,39.69,0.52,0.02779,0.01986,0.00048,2.612,2,1.770,10933,1599.402,1312,1277.580,10933,528.574,298,676.894,28552,503.661,266,671.889,28248
Myrdu1,Myriangium_duriaei_CBS_260.36,Ascomycota,Pezizomycotina,Myriangiaceae,25.69,0.52,0.00092,0.00068,0.00009,2.370,2,1.502,10685,1640.163,1384,1241.266,10685,649.274,394,830.192,25327,581.974,323,805.284,24962
Naifl1,Naiadella_fluitans_ATCC_64713,Basidiomycota,Pucciniomycotina,,52.67,0.44,0.02069,0.01868,0.00039,5.336,4,4.491,13270,1781.299,1448,1366.542,13270,255.037,147,329.328,70814,233.492,132,316.152,68751
Nbac,Nakaseomyces_bacillisporus_CBS_7720,Ascomycota,Saccharomycotina,Saccharomycetaceae,11.11,0.36,0.00128,0.00109,0.00010,1.027,1,0.165,5357,1436.208,1196,1092.518,5357,1392.547,1166,1102.056,5500,1468.018,1224.5,1086.174,5196
Ncra,Neurospora_crassa_OR74A,Ascomycota,Pezizomycotina,Sordariaceae,38.37,0.50,0.01702,0.00306,0.00065,2.694,2,1.578,10240,1702.042,1466,1256.709,10249,545.788,256,749.929,27585,531.182,239,746.474,27005
Ndel,Nakaseomyces_delphensis_CBS_2170,Ascomycota,Saccharomycotina,Saccharomycetaceae,10.97,0.39,0.00138,0.00063,0.00011,1.026,1,0.168,5412,1425.352,1181,1104.852,5413,1383.541,1149.5,1113.057,5552,1467.740,1223,1096.691,5206
Nempa1,Nematocida_parisii_ERTm1.Nempa1,Microsporidia,Microsporidia,,4.07,0.34,0.00099,0.00025,0.00006,1.001,1,0.027,2661,1165.076,923,875.218,2661,1164.168,923,874.736,2663,1101.795,848,868.897,2663
Neole1,Neolentinus_lepideus_HHB14362_ss-1,Basidiomycota,Agaricomycotina,Gloeophyllaceae,35.64,0.49,0.03011,0.02933,0.00062,5.713,4,4.706,13164,1674.099,1421,1214.943,13164,237.221,148,284.780,75210,213.350,134,266.912,72429
Nhae,Nectria_haematococca_FGSC_9596,Ascomycota,Pezizomycotina,Nectriaceae,51.08,0.51,0.01427,0.00445,0.00803,3.081,3,1.996,15708,1673.380,1454,1098.696,15718,487.011,281,614.127,48400,468.577,265,603.818,48223
Nieex1,Niesslia_exilis_CBS_358.70,Ascomycota,Pezizomycotina,Niessliaceae,35.38,0.55,0.00065,0.00022,0.00018,2.747,2,1.954,13499,1544.425,1271,1329.914,13499,508.271,287,694.171,37080,508.531,287,694.352,37032
Nirr,Neolecta_irregularis_DAH-1.v1,Ascomycota,Taphrinomycotina,Neolectaceae,14.59,0.44,0.03650,0.03104,0.00277,5.276,5,3.594,6674,1851.221,1558,1313.681,6674,317.480,208,341.493,35212,265.094,173,302.010,32350
Nosce1,Nosema_ceranae_BRL01.Nosce1,Microsporidia,Microsporidia,Nosematidae,7.86,0.25,0.04186,0.00946,0.02497,1.003,1,0.054,2060,981.170,773,708.859,2060,978.231,768.5,709.847,2066,978.231,768.5,709.847,2066
Oidma1,Oidiodendron_maius_Zn,Ascomycota,Pezizomycotina,Myxotrichaceae,46.43,0.47,0.01263,0.00708,0.00318,2.972,3,1.964,16703,1576.586,1341,1140.138,16703,470.647,290,560.068,49633,435.762,257,543.525,49246
Ompol1,Omphalotus_olearius_VT_653.13.Ompol1,Basidiomycota,Agaricomycotina,Omphalotaceae,28.15,0.47,0.00950,0.00846,0.00100,7.321,6,5.866,8171,2029.634,1582,1626.463,8171,207.141,127,267.974,59820,207.141,127,267.974,59820
Opar,Ogataea_parapolymorpha_DL-1,Ascomycota,Saccharomycotina,Pichiaceae,8.87,0.48,0.00340,0.00263,0.00013,1.093,1,0.321,5408,1395.150,1190,986.756,5408,1270.454,1091,1010.784,5913,1288.079,1103,1006.991,5823
